"name","Tree1","Tree2","RF_dist","nRF","wRF","KF.dist","SPR.dist","Path_dist","Tree1_BL","Tree2_BL","BL_diff_per"
"loop_1","ref_tree","p__Zixibacteria_50_1",34,0.1308,9.4948,0.7754,10,32.5901,25.51771,34.104904428,33.6519006917157
"loop_2","p__Zixibacteria_50_1","p__Zixibacteria_50_2",0,0,0.0434,0.0041,0,0.1279,34.104904428,34.146928676,0.123220541751474
"final_test","ref_tree","p__Zixibacteria_50_2",34,0.1308,9.5365,0.779,10,32.7116,25.51771,34.146928676,33.8165872878091
"loop_1","ref_tree","p__Eisenbacteria_50_1",18,0.1915,4.1848,0.5277,5,12.8653,11.90697,15.524826354,30.384357682937
"loop_2","p__Eisenbacteria_50_1","p__Eisenbacteria_50_2",0,0,0.0126,0.0018,0,0.0443,15.524826354,15.537096343,0.0790346295682631
"final_test","ref_tree","p__Eisenbacteria_50_2",18,0.1915,4.197,0.5293,5,12.9087,11.90697,15.537096343,30.4874064770466
"loop_1","ref_tree","p__Deferribacterota_50_1",4,0.0426,4.1364,0.6521,2,15.2806,7.46515,11.511121177,54.1981229714071
"loop_2","p__Deferribacterota_50_1","p__Deferribacterota_50_2",0,0,0.0089,0.0019,0,0.0426,11.511121177,11.50259093,-0.0741043975546318
"final_test","ref_tree","p__Deferribacterota_50_2",4,0.0426,4.1279,0.6504,2,15.2387,7.46515,11.50259093,54.0838553813386
"loop_1","ref_tree","p__Chlamydiota_100_1",124,0.2013,35.1661,2.0749,32,97.6004,73.72264,104.812103475,42.1708493822251
"loop_2","p__Chlamydiota_100_1","p__Chlamydiota_100_2",8,0.013,0.6909,0.1115,2,1.434,104.812103475,105.109831013,0.284058355980823
"final_test","ref_tree","p__Chlamydiota_100_2",126,0.2045,35.4884,2.0904,32,98.703,73.72264,105.109831013,42.5746975596642
"loop_1","ref_tree","p__Synergistota_100_1",38,0.0927,13.5209,0.9861,15,83.786,27.96226,40.775740871,45.8241961522423
"loop_2","p__Synergistota_100_1","p__Synergistota_100_2",0,0,0.0529,0.0051,0,0.3809,40.775740871,40.823511275,0.117153981704792
"final_test","ref_tree","p__Synergistota_100_2",38,0.0927,13.5684,0.9906,15,84.1568,27.96226,40.823511275,45.9950350043237
"loop_1","ref_tree","p__Fibrobacterota_50_1",96,0.2513,8.5629,0.7034,22,67.6128,21.53689,29.061660588,34.9389841708808
"loop_2","p__Fibrobacterota_50_1","p__Fibrobacterota_50_2",0,0,0.0606,0.0062,0,0.5678,29.061660588,29.122149159,0.208138729088926
"final_test","ref_tree","p__Fibrobacterota_50_2",96,0.2513,8.6222,0.7093,22,68.178,21.53689,29.122149159,35.2198444575795
"loop_1","ref_tree","p__Deinococcota_100_1",30,0.0721,6.9859,0.5608,12,50.3285,19.29548,25.896411863,34.2097313101307
"loop_2","p__Deinococcota_100_1","p__Deinococcota_100_2",0,0,0.0558,0.0063,0,0.5147,25.896411863,25.944092042,0.184118862691261
"final_test","ref_tree","p__Deinococcota_100_2",30,0.0721,7.033,0.5657,12,50.825,19.29548,25.944092042,34.4568367410399
"loop_1","ref_tree","p__Krumholzibacteriota_93_1",16,0.0889,5.5581,0.56,5,23.9349,16.45173,21.699476187,31.8978380206823
"loop_2","p__Krumholzibacteriota_93_1","p__Krumholzibacteriota_93_2",0,0,0.0122,0.0013,0,0.0275,21.699476187,21.698709694,-0.003532311072357
"final_test","ref_tree","p__Krumholzibacteriota_93_2",16,0.0889,5.5574,0.56,5,23.9185,16.45173,21.698709694,31.8931789787457
"loop_1","ref_tree","p__Marinisomatota_100_1",82,0.1507,18.9805,1.2185,28,112.0153,41.2724,57.993352414,40.5136420804218
"loop_2","p__Marinisomatota_100_1","p__Marinisomatota_100_2",4,0.0074,0.2359,0.042,1,1.056,57.993352414,57.861217785,-0.227844439922568
"final_test","ref_tree","p__Marinisomatota_100_2",86,0.1581,18.9178,1.2099,29,111.0778,41.2724,57.861217785,40.1934895596088
"loop_1","ref_tree","p__Aquificota_50_1",22,0.0853,8.6536,0.8613,7,50.6473,16.16049,24.457831707,51.3433794829241
"loop_2","p__Aquificota_50_1","p__Aquificota_50_2",0,0,0.0729,0.0092,0,0.5458,24.457831707,24.530773323,0.298234188843165
